0.05, 0.00, 0.05, 0.00, 0.07, 0.03, 0.07, 0.00, 0.00, 0.00
0.10, 0.00, 0.09, 0.00, 0.14, 0.07, 0.14, 0.01, 0.00, 0.00
0.28, 0.62, 0.43, 0.15, 0.86, 0.37, 0.78, 0.00, 0.00, 0.06
0.41, 0.85, 0.70, 0.37, 1.15, 0.57, 1.18, 0.00, 0.00, 0.00
0.44, 0.23, 0.47, 0.00, 0.50, 0.42, 0.75, 0.17, 0.00, 0.22
0.53, 0.30, 0.58, 0.00, 0.61, 0.51, 0.92, 0.21, 0.00, 0.28
0.52, 2.03, 1.97, 0.00, 4.75, 0.00, 1.80, 0.00, 0.00, 0.00
0.75, 0.00, 0.70, 0.00, 1.02, 0.49, 1.06, 0.07, 0.00, 0.00
1.57, 1.98, 1.36, 0.07, 3.55, 1.34, 2.99, 0.00, 0.00, 1.04
1.78, 1.80, 1.28, 0.20, 3.64, 1.55, 3.14, 0.00, 0.00, 1.14
0.96, 0.00, 1.03, 0.00, 0.85, 1.34, 1.79, 0.00, 0.00, 0.00
1.46, 2.59, 3.47, 0.00, 7.68, 0.00, 3.06, 0.00, 0.00, 0.00
1.21, 0.00, 1.12, 0.00, 1.62, 0.78, 1.70, 0.12, 0.00, 0.00
1.26, 0.79, 1.40, 0.00, 1.41, 1.14, 2.18, 0.53, 0.00, 0.76
1.35, 0.86, 1.52, 0.00, 1.52, 1.22, 2.35, 0.57, 0.00, 0.83
1.45, 0.92, 1.63, 0.00, 1.63, 1.31, 2.51, 0.61, 0.00, 0.89
1.51, 0.00, 1.65, 0.00, 1.21, 2.13, 2.82, 0.00, 0.00, 0.00
2.13, 3.36, 4.12, 3.00, 4.76, 3.02, 6.06, 0.00, 0.00, 0.00
1.70, 1.09, 1.90, 0.00, 1.90, 1.52, 2.93, 0.72, 0.00, 1.06
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
1.79, 1.16, 2.01, 0.00, 2.00, 1.60, 3.10, 0.76, 0.00, 1.12
1.86, 0.00, 2.04, 0.00, 1.44, 2.62, 3.48, 0.00, 0.00, 0.00
1.94, 1.26, 2.18, 0.00, 2.16, 1.73, 3.35, 0.82, 0.00, 1.22
2.75, 4.21, 5.29, 3.89, 6.02, 3.85, 7.75, 0.00, 0.00, 0.00
2.10, 0.00, 2.33, 0.00, 1.60, 2.98, 3.95, 0.00, 0.00, 0.00
2.18, 1.42, 2.46, 0.00, 2.43, 1.94, 3.77, 0.92, 0.00, 1.38
2.25, 0.00, 2.50, 0.00, 1.70, 3.19, 4.23, 0.00, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
3.16, 4.78, 6.06, 4.48, 6.87, 4.41, 8.88, 0.00, 0.00, 0.00
2.44, 8.05, 7.19, 0.00, 17.60, 0.00, 7.56, 0.00, 0.00, 0.00
3.50, 5.25, 6.71, 4.97, 7.57, 4.87, 9.82, 0.00, 0.00, 0.00
0.92, 0.45, 0.96, 0.00, 1.08, 0.92, 1.57, 0.35, 0.00, 0.40
4.31, 3.35, 5.31, 4.20, 6.53, 4.28, 8.83, 0.00, 0.00, 0.00
2.72, 1.78, 3.07, 0.00, 3.02, 2.40, 4.69, 1.15, 0.00, 1.74
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
3.85, 5.72, 7.35, 5.46, 8.27, 5.34, 10.75, 0.00, 0.00, 0.00
2.96, 9.68, 8.65, 0.00, 21.04, 0.00, 9.12, 0.00, 0.00, 0.00
3.12, 0.00, 2.90, 0.00, 4.20, 2.02, 4.38, 0.31, 0.00, 0.00
2.34, 2.54, 2.37, 0.00, 3.01, 1.19, 3.66, 0.99, 0.00, 2.12
3.16, 2.08, 3.57, 0.00, 3.51, 2.77, 5.45, 1.34, 0.00, 2.03
