0.67, 10.57, 8.30, 6.14, 11.83, 5.63, 9.55, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.66, 0.00, 1.96, 0.00, 2.60, 0.31, 2.90, 0.30, 0.00, 0.00
11.62, 0.00, 10.81, 0.00, 15.63, 7.54, 16.33, 1.15, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
1.46, 0.00, 1.36, 0.00, 1.96, 0.95, 2.05, 0.14, 0.00, 0.00
1.33, 0.10, 1.00, 0.09, 1.40, 0.28, 1.72, 0.19, 0.00, 0.00
2.35, 0.30, 1.95, 0.00, 3.02, 0.69, 3.09, 0.61, 0.00, 0.00
2.77, 0.00, 2.57, 0.00, 3.72, 1.79, 3.89, 0.27, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
5.85, 0.00, 5.26, 0.00, 7.74, 3.11, 8.01, 0.94, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.06, 0.00, 1.92, 0.00, 2.77, 1.34, 2.90, 0.20, 0.00, 0.00
17.62, 2.62, 13.18, 0.00, 21.16, 1.79, 21.09, 5.19, 0.00, 0.00
4.76, 4.35, 4.40, 0.00, 6.95, 1.84, 6.86, 2.19, 0.00, 3.04
13.23, 0.00, 12.31, 0.00, 17.80, 8.58, 18.60, 1.31, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
2.26, 0.00, 2.11, 0.00, 3.05, 1.47, 3.18, 0.22, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.07, 7.88, 6.73, 5.54, 8.65, 5.99, 7.68, 0.00, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.28, 0.62, 0.43, 0.15, 0.86, 0.37, 0.78, 0.00, 0.00, 0.06
12.13, 0.00, 11.33, 0.00, 15.50, 6.22, 16.09, 1.28, 0.00, 0.00
2.66, 0.00, 1.96, 0.00, 2.60, 0.31, 2.90, 0.30, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
3.87, 0.00, 3.60, 0.00, 5.21, 2.51, 5.44, 0.38, 0.00, 0.00
1.65, 1.32, 6.15, 0.00, 11.98, 6.15, 1.70, 0.00, 0.00, 0.00
0.74, 0.53, 0.64, 0.12, 1.21, 0.42, 1.18, 0.00, 0.00, 0.16
14.64, 0.00, 13.62, 0.00, 19.69, 9.49, 20.58, 1.45, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.80, 0.97, 2.59, 0.00, 3.38, 2.99, 4.58, 0.99, 0.00, 0.78
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.40, 0.36, 0.37, 0.00, 0.58, 0.15, 0.57, 0.18, 0.00, 0.25
1.58, 0.00, 3.38, 2.00, 3.14, 2.06, 4.26, 0.00, 0.00, 0.00
1.76, 0.00, 1.64, 0.00, 2.37, 1.14, 2.47, 0.17, 0.00, 0.00
6.40, 0.00, 5.98, 0.00, 7.79, 2.52, 8.04, 0.71, 0.00, 0.00
3.60, 0.14, 3.12, 0.00, 4.70, 1.50, 4.84, 0.75, 0.00, 0.00
1.01, 0.32, 0.76, 0.00, 1.31, 0.16, 1.22, 0.36, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
1.44, 0.29, 1.05, 0.00, 1.79, 0.21, 1.78, 0.45, 0.00, 0.00
13.92, 0.00, 12.74, 0.00, 18.56, 8.20, 19.31, 1.81, 0.00, 0.00
10.36, 0.00, 9.64, 0.00, 13.94, 6.72, 14.57, 1.03, 0.00, 0.00
1.44, 0.29, 1.05, 0.00, 1.79, 0.21, 1.78, 0.45, 0.00, 0.00
1.75, 0.30, 1.35, 0.00, 2.20, 0.37, 2.22, 0.51, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
3.50, 0.15, 3.03, 0.00, 4.57, 1.43, 4.70, 0.74, 0.00, 0.00
8.60, 0.00, 8.00, 0.00, 11.57, 5.58, 12.09, 0.85, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
15.53, 0.00, 14.24, 0.00, 20.73, 9.25, 21.58, 1.97, 0.00, 0.00
15.44, 0.00, 14.37, 0.00, 20.78, 10.02, 21.71, 1.53, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.40, 0.36, 0.37, 0.00, 0.58, 0.15, 0.57, 0.18, 0.00, 0.25
3.50, 0.15, 3.03, 0.00, 4.57, 1.43, 4.70, 0.74, 0.00, 0.00
8.01, 0.00, 7.49, 0.00, 9.95, 3.55, 10.29, 0.87, 0.00, 0.00
3.60, 0.14, 3.12, 0.00, 4.70, 1.50, 4.84, 0.75, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
12.77, 0.17, 11.20, 0.00, 16.74, 5.79, 17.25, 2.48, 0.00, 0.00
1.73, 0.26, 1.39, 0.00, 2.20, 0.45, 2.24, 0.48, 0.00, 0.00
4.58, 0.00, 4.26, 0.00, 6.16, 2.97, 6.43, 0.45, 0.00, 0.00
15.49, 0.00, 14.41, 0.00, 20.84, 10.05, 21.78, 1.54, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
1.01, 0.32, 0.76, 0.00, 1.31, 0.16, 1.22, 0.36, 0.00, 0.00
5.38, 0.00, 5.01, 0.00, 7.24, 3.49, 7.57, 0.53, 0.00, 0.00
14.94, 0.00, 13.90, 0.00, 20.10, 9.69, 21.00, 1.48, 0.00, 0.00
9.42, 0.00, 8.80, 0.00, 11.85, 4.46, 12.27, 1.01, 0.00, 0.00
7.45, 0.00, 6.77, 0.00, 11.85, 2.21, 8.57, 0.00, 0.00, 0.00
1.73, 0.26, 1.39, 0.00, 2.20, 0.45, 2.24, 0.48, 0.00, 0.00
1.76, 0.00, 1.64, 0.00, 2.37, 1.14, 2.47, 0.17, 0.00, 0.00
4.22, 0.00, 3.65, 0.00, 4.72, 1.12, 5.02, 0.47, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.26, 0.05, 0.21, 0.00, 0.32, 0.29, 0.40, 0.09, 0.00, 0.03
2.87, 0.00, 2.67, 0.00, 3.86, 1.86, 4.03, 0.28, 0.00, 0.00
0.95, 1.39, 0.83, 0.00, 2.14, 0.00, 1.52, 0.00, 0.00, 0.14
5.38, 0.00, 5.01, 0.00, 7.24, 3.49, 7.57, 0.53, 0.00, 0.00
2.25, 0.31, 1.85, 0.00, 2.89, 0.63, 2.95, 0.60, 0.00, 0.00
12.77, 0.00, 11.89, 0.00, 17.19, 8.29, 17.96, 1.27, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.74, 0.53, 0.64, 0.12, 1.21, 0.42, 1.18, 0.00, 0.00, 0.16
6.74, 0.00, 6.27, 0.00, 9.07, 4.37, 9.47, 0.67, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
9.80, 0.00, 8.90, 0.00, 13.02, 5.53, 13.51, 1.40, 0.00, 0.00
7.48, 0.00, 6.74, 0.00, 9.91, 4.03, 10.26, 1.17, 0.00, 0.00
0.74, 0.53, 0.64, 0.12, 1.21, 0.42, 1.18, 0.00, 0.00, 0.16
13.42, 0.00, 12.27, 0.00, 17.89, 7.88, 18.61, 1.76, 0.00, 0.00
2.16, 0.00, 2.01, 0.00, 2.91, 1.40, 3.04, 0.21, 0.00, 0.00
2.26, 0.00, 2.11, 0.00, 3.05, 1.47, 3.18, 0.22, 0.00, 0.00
2.25, 0.31, 1.85, 0.00, 2.89, 0.63, 2.95, 0.60, 0.00, 0.00
3.50, 0.00, 2.84, 0.00, 3.69, 0.67, 4.04, 0.39, 0.00, 0.00
5.63, 0.00, 5.24, 0.00, 7.58, 3.65, 7.92, 0.56, 0.00, 0.00
1.95, 0.31, 1.55, 0.00, 2.48, 0.48, 2.52, 0.55, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
0.95, 1.39, 0.83, 0.00, 2.14, 0.00, 1.52, 0.00, 0.00, 0.14
0.40, 0.36, 0.37, 0.00, 0.58, 0.15, 0.57, 0.18, 0.00, 0.25
12.13, 0.00, 11.33, 0.00, 15.50, 6.22, 16.09, 1.28, 0.00, 0.00
2.00, 0.31, 1.60, 0.00, 2.55, 0.50, 2.59, 0.56, 0.00, 0.00
5.85, 0.00, 5.26, 0.00, 7.74, 3.11, 8.01, 0.94, 0.00, 0.00
9.80, 0.00, 8.90, 0.00, 13.02, 5.53, 13.51, 1.40, 0.00, 0.00
0.86, 0.00, 0.91, 0.00, 0.78, 1.20, 1.60, 0.00, 0.00, 0.00
6.07, 0.00, 5.43, 0.00, 8.01, 3.12, 8.28, 1.03, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.74, 0.53, 0.64, 0.12, 1.21, 0.42, 1.18, 0.00, 0.00, 0.16
3.50, 0.15, 3.03, 0.00, 4.57, 1.43, 4.70, 0.74, 0.00, 0.00
12.76, 0.00, 11.66, 0.00, 17.01, 7.45, 17.69, 1.69, 0.00, 0.00
2.57, 0.00, 2.39, 0.00, 3.45, 1.66, 3.61, 0.25, 0.00, 0.00
1.95, 0.15, 1.66, 0.00, 2.53, 0.70, 2.59, 0.45, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
6.07, 0.00, 5.43, 0.00, 8.01, 3.12, 8.28, 1.03, 0.00, 0.00
0.45, 0.31, 0.39, 0.00, 0.64, 0.13, 0.58, 0.19, 0.00, 0.10
4.74, 0.03, 3.85, 0.00, 6.48, 0.72, 5.30, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.26, 0.00, 2.11, 0.00, 3.05, 1.47, 3.18, 0.22, 0.00, 0.00
3.36, 1.12, 2.56, 0.00, 4.40, 0.58, 4.08, 1.21, 0.00, 0.00
9.61, 0.00, 8.94, 0.00, 12.93, 6.23, 13.51, 0.95, 0.00, 0.00
15.54, 0.00, 14.46, 0.00, 20.91, 10.08, 21.85, 1.54, 0.00, 0.00
5.78, 1.21, 4.16, 0.00, 7.14, 0.78, 7.09, 1.82, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
4.78, 0.00, 4.45, 0.00, 6.43, 3.10, 6.72, 0.47, 0.00, 0.00
2.00, 0.31, 1.60, 0.00, 2.55, 0.50, 2.59, 0.56, 0.00, 0.00
0.00, 1.85, 0.96, 0.81, 1.52, 0.88, 1.57, 0.00, 0.00, 0.00
16.14, 0.44, 14.07, 0.00, 21.12, 6.99, 21.73, 3.26, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
3.79, 0.00, 3.16, 0.00, 4.10, 0.85, 4.43, 0.43, 0.00, 0.00
2.71, 1.72, 3.03, 0.00, 3.04, 2.45, 4.69, 1.14, 0.00, 1.66
12.72, 0.00, 11.84, 0.00, 17.12, 8.25, 17.89, 1.26, 0.00, 0.00
16.31, 0.00, 15.22, 0.00, 21.11, 8.93, 21.97, 1.70, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
0.95, 1.39, 0.83, 0.00, 2.14, 0.00, 1.52, 0.00, 0.00, 0.14
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
10.46, 0.00, 9.73, 0.00, 14.08, 6.79, 14.71, 1.04, 0.00, 0.00
18.17, 0.00, 17.02, 0.00, 21.40, 7.86, 22.25, 0.62, 0.00, 0.00
2.16, 0.00, 2.01, 0.00, 2.91, 1.40, 3.04, 0.21, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
14.76, 0.00, 12.85, 0.00, 26.95, 4.62, 9.99, 0.00, 0.00, 0.00
0.74, 0.53, 0.64, 0.12, 1.21, 0.42, 1.18, 0.00, 0.00, 0.16
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
1.46, 0.00, 1.36, 0.00, 1.96, 0.95, 2.05, 0.14, 0.00, 0.00
7.34, 0.00, 6.83, 0.00, 9.88, 4.76, 10.32, 0.73, 0.00, 0.00
15.88, 0.00, 14.56, 0.00, 21.20, 9.47, 22.07, 2.00, 0.00, 0.00
0.45, 0.31, 0.39, 0.00, 0.64, 0.13, 0.58, 0.19, 0.00, 0.10
5.38, 0.00, 5.01, 0.00, 7.24, 3.49, 7.57, 0.53, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
7.75, 0.00, 7.21, 0.00, 10.42, 5.02, 10.89, 0.77, 0.00, 0.00
8.50, 0.00, 7.91, 0.00, 11.44, 5.51, 11.95, 0.84, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
5.03, 0.00, 4.68, 0.00, 6.77, 3.26, 7.07, 0.50, 0.00, 0.00
7.27, 3.21, 5.70, 0.00, 9.95, 1.72, 8.97, 2.86, 0.00, 0.00
6.53, 0.00, 5.85, 0.00, 8.62, 3.41, 8.91, 1.07, 0.00, 0.00
0.80, 0.34, 0.63, 0.00, 1.09, 0.18, 0.99, 0.31, 0.00, 0.00
15.79, 0.00, 14.69, 0.00, 21.25, 10.24, 22.20, 1.57, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.80, 0.00, 0.75, 0.00, 1.08, 0.52, 1.13, 0.08, 0.00, 0.00
1.46, 0.00, 1.36, 0.00, 1.96, 0.95, 2.05, 0.14, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
1.01, 0.32, 0.76, 0.00, 1.31, 0.16, 1.22, 0.36, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
18.20, 2.82, 13.53, 0.00, 21.86, 1.78, 21.73, 5.41, 0.00, 0.00
5.53, 0.00, 5.15, 0.00, 7.44, 3.59, 7.78, 0.55, 0.00, 0.00
2.05, 0.52, 1.43, 0.00, 3.11, 0.00, 2.20, 0.00, 0.00, 0.00
7.14, 0.00, 6.65, 0.00, 9.61, 4.63, 10.04, 0.71, 0.00, 0.00
1.95, 0.31, 1.55, 0.00, 2.48, 0.48, 2.52, 0.55, 0.00, 0.00
0.00, 2.58, 1.27, 0.00, 2.54, 0.00, 1.05, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
16.03, 0.00, 14.70, 0.00, 21.41, 9.57, 22.28, 2.02, 0.00, 0.00
0.95, 1.39, 0.83, 0.00, 2.14, 0.00, 1.52, 0.00, 0.00, 0.14
7.59, 0.00, 7.07, 0.00, 10.22, 4.93, 10.68, 0.75, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
7.27, 3.21, 5.70, 0.00, 9.95, 1.72, 8.97, 2.86, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
5.63, 0.00, 5.24, 0.00, 7.58, 3.65, 7.92, 0.56, 0.00, 0.00
1.46, 0.00, 1.36, 0.00, 1.96, 0.95, 2.05, 0.14, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
16.61, 0.00, 15.50, 0.00, 21.52, 9.12, 22.39, 1.73, 0.00, 0.00
0.26, 0.05, 0.21, 0.00, 0.32, 0.29, 0.40, 0.09, 0.00, 0.03
14.59, 0.00, 13.57, 0.00, 19.63, 9.46, 20.51, 1.45, 0.00, 0.00
3.50, 0.00, 2.84, 0.00, 3.69, 0.67, 4.04, 0.39, 0.00, 0.00
0.95, 1.39, 0.83, 0.00, 2.14, 0.00, 1.52, 0.00, 0.00, 0.14
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
1.95, 0.31, 1.55, 0.00, 2.48, 0.48, 2.52, 0.55, 0.00, 0.00
15.99, 0.00, 14.88, 0.00, 21.52, 10.37, 22.48, 1.59, 0.00, 0.00
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
9.20, 0.00, 8.56, 0.00, 12.39, 5.97, 12.94, 0.91, 0.00, 0.00
16.51, 0.00, 14.58, 0.00, 21.69, 7.81, 22.37, 3.07, 0.00, 0.00
0.03, 1.19, 0.82, 0.00, 1.91, 0.00, 0.58, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
0.00, 2.58, 1.27, 0.00, 2.54, 0.00, 1.05, 0.00, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
16.23, 0.00, 14.89, 0.00, 21.68, 9.70, 22.57, 2.04, 0.00, 0.00
6.94, 0.00, 6.46, 0.00, 9.34, 4.50, 9.76, 0.69, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
7.44, 0.00, 6.93, 0.00, 10.02, 4.83, 10.46, 0.74, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
1.95, 0.31, 1.55, 0.00, 2.48, 0.48, 2.52, 0.55, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
6.74, 0.00, 6.27, 0.00, 9.07, 4.37, 9.47, 0.67, 0.00, 0.00
1.58, 0.00, 3.38, 2.00, 3.14, 2.06, 4.26, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.10, 0.31, 1.70, 0.00, 2.69, 0.55, 2.74, 0.58, 0.00, 0.00
1.33, 0.10, 1.00, 0.09, 1.40, 0.28, 1.72, 0.19, 0.00, 0.00
16.14, 0.00, 15.02, 0.00, 21.72, 10.47, 22.70, 1.60, 0.00, 0.00
16.33, 0.00, 14.98, 0.00, 21.81, 9.77, 22.71, 2.05, 0.00, 0.00
1.75, 0.30, 1.35, 0.00, 2.20, 0.37, 2.22, 0.51, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
16.91, 0.00, 15.78, 0.00, 21.93, 9.32, 22.81, 1.75, 0.00, 0.00
2.75, 0.00, 3.06, 0.00, 2.03, 3.91, 5.17, 0.00, 0.00, 0.00
16.43, 0.00, 15.08, 0.00, 21.95, 9.83, 22.85, 2.06, 0.00, 0.00
16.82, 0.00, 14.86, 0.00, 22.10, 8.01, 22.79, 3.10, 0.00, 0.00
2.10, 0.31, 1.70, 0.00, 2.69, 0.55, 2.74, 0.58, 0.00, 0.00
0.40, 0.36, 0.37, 0.00, 0.58, 0.15, 0.57, 0.18, 0.00, 0.25
3.30, 0.18, 2.84, 0.00, 4.30, 1.30, 4.41, 0.72, 0.00, 0.00
17.06, 0.00, 15.92, 0.00, 22.13, 9.42, 23.03, 1.77, 0.00, 0.00
0.26, 0.05, 0.21, 0.00, 0.32, 0.29, 0.40, 0.09, 0.00, 0.03
3.79, 0.00, 3.16, 0.00, 4.10, 0.85, 4.43, 0.43, 0.00, 0.00
16.09, 0.00, 14.98, 0.00, 21.66, 10.44, 22.63, 1.60, 0.00, 0.00
5.68, 0.00, 5.29, 0.00, 7.65, 3.69, 7.99, 0.56, 0.00, 0.00
17.44, 0.00, 15.79, 0.00, 23.58, 9.08, 23.02, 0.57, 0.00, 0.00
16.50, 0.00, 15.35, 0.00, 22.20, 10.70, 23.19, 1.64, 0.00, 0.00
14.09, 0.00, 13.15, 0.00, 18.14, 7.50, 18.85, 1.48, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
6.07, 0.00, 5.43, 0.00, 8.01, 3.12, 8.28, 1.03, 0.00, 0.00
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.32, 0.86, 0.88, 0.00, 2.06, 0.00, 0.91, 0.00, 0.00, 0.00
0.28, 0.62, 0.43, 0.15, 0.86, 0.37, 0.78, 0.00, 0.00, 0.06
0.00, 10.26, 5.37, 4.78, 6.99, 6.67, 6.34, 0.00, 0.00, 0.00
14.25, 3.65, 10.20, 0.00, 17.80, 1.76, 17.22, 4.77, 0.00, 0.00
2.41, 0.00, 2.25, 0.00, 3.25, 1.57, 3.39, 0.24, 0.00, 0.00
11.46, 0.64, 9.87, 0.00, 14.94, 4.51, 15.34, 2.51, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
2.29, 0.61, 1.66, 0.00, 2.89, 0.30, 2.77, 0.78, 0.00, 0.00
11.88, 2.75, 8.37, 0.00, 14.66, 1.36, 14.36, 3.87, 0.00, 0.00
2.25, 0.31, 1.85, 0.00, 2.89, 0.63, 2.95, 0.60, 0.00, 0.00
2.00, 0.31, 1.60, 0.00, 2.55, 0.50, 2.59, 0.56, 0.00, 0.00
7.26, 0.00, 6.79, 0.00, 8.94, 3.06, 9.23, 0.80, 0.00, 0.00
1.71, 0.00, 1.59, 0.00, 2.30, 1.11, 2.40, 0.17, 0.00, 0.00
7.46, 0.00, 6.76, 0.00, 9.90, 4.15, 10.27, 1.10, 0.00, 0.00
9.71, 0.00, 9.03, 0.00, 13.06, 6.30, 13.65, 0.96, 0.00, 0.00
2.66, 0.00, 1.96, 0.00, 2.60, 0.31, 2.90, 0.30, 0.00, 0.00
5.45, 0.00, 4.88, 0.00, 7.19, 2.85, 7.44, 0.90, 0.00, 0.00
0.47, 0.64, 0.57, 0.32, 1.04, 0.54, 1.07, 0.00, 0.00, 0.00
0.31, 0.03, 0.24, 0.00, 0.38, 0.37, 0.48, 0.08, 0.00, 0.00
2.25, 0.31, 1.85, 0.00, 2.89, 0.63, 2.95, 0.60, 0.00, 0.00
3.42, 0.00, 3.18, 0.00, 4.60, 2.22, 4.81, 0.34, 0.00, 0.00
12.52, 0.00, 11.65, 0.00, 16.85, 8.12, 17.61, 1.24, 0.00, 0.00
2.84, 0.24, 2.42, 0.00, 3.69, 1.00, 3.78, 0.67, 0.00, 0.00
3.87, 0.00, 3.60, 0.00, 5.21, 2.51, 5.44, 0.38, 0.00, 0.00
2.11, 0.00, 1.97, 0.00, 2.84, 1.37, 2.97, 0.21, 0.00, 0.00
7.48, 0.00, 6.74, 0.00, 9.91, 4.03, 10.26, 1.17, 0.00, 0.00
12.27, 0.00, 11.42, 0.00, 16.51, 7.96, 17.25, 1.22, 0.00, 0.00
